timestamp,open,high,low,close,volume
2020-08-07,452.8200,454.7000,441.1700,444.4500,49511403
2020-08-06,441.6200,457.6500,439.1900,455.6100,50607225
2020-08-05,437.5100,441.5700,435.5900,440.2500,30497988
2020-08-04,436.5300,443.1600,433.5500,438.6600,43198092
2020-08-03,432.8000,446.5457,431.5700,435.7500,77037847
2020-07-31,411.5350,425.6600,403.3000,425.0400,93573867
2020-07-30,376.7500,385.1900,375.0700,384.7600,39532505
2020-07-29,375.0000,380.9200,374.8500,380.1600,22582314
2020-07-28,377.4700,378.1986,372.9900,373.0100,25906375
2020-07-27,374.8400,379.6200,373.9200,379.2400,30303548
2020-07-24,363.9500,371.8800,356.5800,370.4600,46359716
2020-07-23,387.9935,388.3100,368.0390,371.3800,49251108
2020-07-22,386.7700,391.9000,386.4100,389.0900,22250413
2020-07-21,396.6900,397.0000,386.9700,388.0000,25911500
2020-07-20,385.6700,394.0000,384.2500,393.4300,22579500
2020-07-17,387.9500,388.5900,383.3600,385.3100,23046700
2020-07-16,386.2500,389.6200,383.6200,386.0900,27644400
2020-07-15,395.9600,396.9900,385.9600,390.9000,38299500
2020-07-14,379.3600,389.0200,375.5100,388.2300,42747300
2020-07-13,389.0600,399.8200,381.0300,381.9100,47912300
2020-07-10,381.3400,383.9200,378.8200,383.6800,22564300
2020-07-09,385.0500,385.2700,378.6900,383.0100,31410700
2020-07-08,376.7200,381.5000,376.3600,381.3700,29273000
2020-07-07,375.4100,378.6200,372.2300,372.6900,28106100
2020-07-06,370.0000,375.7800,369.8700,373.8500,29663900
2020-07-02,367.8500,370.4700,363.6400,364.1100,28484300
2020-07-01,365.1200,367.3600,363.9100,364.1100,27684300
2020-06-30,360.0800,365.9800,360.0000,364.8000,35055800
2020-06-29,353.2500,362.1736,351.2800,361.7800,32661519
2020-06-26,364.4100,365.3200,353.0200,353.6300,51314200
2020-06-25,360.7000,365.0000,357.5700,364.8400,34380600
2020-06-24,365.0000,368.7900,358.5200,360.0600,48155800
2020-06-23,364.0000,372.3800,362.2700,366.5300,53038900
2020-06-22,351.3400,359.4600,351.1500,358.8700,33861300
2020-06-19,354.6400,356.5600,345.1500,349.7200,66119000
2020-06-18,351.4100,353.4500,349.2200,351.7300,24205100
2020-06-17,355.1500,355.4000,351.0900,351.5900,28532000
2020-06-16,351.4600,353.2000,344.7200,352.0800,41357200
2020-06-15,333.2500,345.6800,332.5800,342.9900,34702200
2020-06-12,344.7200,347.8000,334.2200,338.8000,50001500
2020-06-11,349.3100,351.0600,335.4800,335.9000,50415600
2020-06-10,347.9000,354.7700,346.0900,352.8400,41662900
2020-06-09,332.1400,345.6100,332.0100,343.9900,36928100
2020-06-08,330.2500,333.6000,327.3200,333.4600,23913600
2020-06-05,323.3500,331.7500,323.2300,331.5000,34312600
2020-06-04,324.3900,325.6200,320.7800,322.3200,21890100
2020-06-03,324.6600,326.2000,322.3000,325.1200,26122800
2020-06-02,320.7500,323.4400,318.9300,323.3400,21910700
